author,title,possible_dois
Dexter R. Voisin,Mechanisms linking violence exposure and school engagement among African American adolescents: Examining the roles of psychological problem behaviors and gender.,"['10.1111/j.1939-0025.2010.01072.x', '10.1016/j.childyouth.2016.10.010', '10.1016/j.childyouth.2009.06.016']"
Dexter R. Voisin,The association between gang involvement and sexual behaviours among detained adolescent males,"['10.1136/sti.2004.010926', '10.1300/j129v05n03_05', '10.1037/0002-9432.72.2.294']"
Dexter R. Voisin,Witnessing community violence and health‐risk behaviors among detained adolescents,"['10.1037/0002-9432.77.4.506', '10.1300/j129v05n03_05', '10.1016/j.jadohealth.2009.11.213']"
Dexter R. Voisin,African American adolescents living and coping with community violence on Chicago’s Southside,"['10.1177/0886260510383029', '10.1037/ort0000247', '10.1037/vio0000164']"
Dexter R. Voisin,A conceptual model of HIV disclosure in casual sexual encounters among men who have sex with men,"['10.1177/1359105310379064', '10.1111/hiv.12050', '10.1111/j.1468-1293.2012.01005.x']"
Dexter R. Voisin,A meditational model linking witnessing intimate partner violence and bullying behaviors and victimization among youth,"['10.1007/s10648-012-9197-8', '10.1177/1077801215584072', '10.1007/s10964-013-0068-5']"
Dexter R. Voisin,Toward a conceptual model linking community violence exposure to HIV-related risk behaviors among adolescents: Directions for research,"['10.1016/j.jadohealth.2011.01.002', '10.1300/j129v05n03_05', '10.1007/s10964-013-0068-5']"
Dexter R. Voisin,Community violence and health risk factors among adolescents on Chicago's southside: does gender matter?,"['10.1016/j.jadohealth.2009.11.213', '10.1037/0002-9432.75.4.497', '10.1016/j.jadohealth.2016.04.017']"
Dexter R. Voisin,Ecological factors associated with sexual risk behaviors among detained adolescents: A systematic review,"['10.1016/j.childyouth.2012.07.003', '10.1093/sw/51.1.71', '10.1093/swr/32.3.147']"
Christopher Berry,The divergence of human capital levels across cities,"['10.3386/w11617', '10.2139/ssrn.794551', '10.1111/j.1435-5957.2005.00047.x']"
Christopher Berry,The president and the distribution of federal spending,"['10.1017/s0003055410000377', '10.1111/j.1540-6237.2012.00845.x', '10.3982/qe694']"
Christopher Berry,The Jackie (and Jill) Robinson effect: why do congresswomen outperform congressmen?,"['10.1111/j.1540-5907.2011.00512.x', '10.2139/ssrn.1013443', '10.1111/j.1468-0335.2010.00861.x']"
Christopher Berry,Accountability and local elections: Rethinking retrospective voting,"['10.1111/j.1468-2508.2007.00579.x', '10.1111/ajps.12189', '10.1111/j.1754-7121.2012.00206.x']"
Christopher Berry,A Bridge to Somewhere: Mapping State and Congressional Ideology on a Cross‐Institutional Common Space,"['10.3162/036298010792069198', '10.1111/j.1467-9671.2011.01284.x', '10.1111/spol.12323']"
Christopher Berry,The unbundled executive,"['10.4324/9780203507148', '10.7748/ns.16.24.22.s38', '10.5465/ame.1994.19314993']"
Christopher Berry,Imperfect Union: Representation and taxation in multilevel governments,"['10.1017/cbo9780511808524', '10.1111/ajes.12218', '10.1111/ecaf.12228']"
Christopher Berry,After enactment: The lives and deaths of federal programs,"['10.1111/j.1540-5907.2009.00414.x', '10.1177/1359183502007002639', '10.1111/j.1556-4029.2011.01743.x']"
Christopher Berry,Why are smart places getting smarter,"['10.1177/1536504217742400', '10.1111/j.1540-5907.2011.00512.x', '10.7748/ns2013.12.28.16.24.s27']"
Christopher Berry,Growing pains: The school consolidation movement and student outcomes,"['10.1093/jleo/ewn015', '10.1002/jcop.21793', '10.1353/pep.2007.0000']"
Christopher Berry,Piling on: Multilevel government and the fiscal common‐pool,"['10.1111/j.1540-5907.2008.00344.x', '10.2139/ssrn.1144644', '10.1017/cbo9780511808524.005']"
Christopher Berry,Land use regulation and residential segregation: Does zoning matter?,"['10.1093/aler/3.2.251', '10.1111/theo.12006', '10.2139/ssrn.2290256']"
Christopher Berry,To Bank or Not to Bank? A Survey ofLow-Income Households,"['10.1111/1475-679x.12117', '10.1111/trf.14264', '10.1111/j.1467-9957.2011.02274.x']"
Christopher Berry,School inflation,"['10.1111/j.1758-5899.2011.00088.x', '10.1353/pep.2007.0000', '10.1111/twec.12042']"
Christopher Berry,Cardinals or clerics? Congressional committees and the distribution of pork,"['10.1111/ajps.12192', '10.1016/j.jpubeco.2017.12.002', '10.3982/qe694']"
Christopher Berry,The changing dynamics of urban America,"['10.1007/1-4020-3902-6_3', '10.1002/2014eo490007', '10.1002/soej.12157']"
Christopher Berry,Election timing and public policy,"['10.1561/100.00010070', '10.2139/ssrn.1482045', '10.2139/ssrn.1693972']"
Christopher Berry,The timing of elections,"['10.2139/ssrn.1433518', '10.1111/ajps.12189', '10.1002/nvsm.1529']"
Christopher Berry,Fiscal consequences of electoral institutions,"['10.1086/595764', '10.2139/ssrn.996445', '10.1111/j.1540-6237.2011.00767.x']"
Christopher Berry,The impact of school finance judgments on state fiscal policy,"['10.1002/bdm.2061', '10.1111/ajps.12219', '10.1111/j.1749-8171.2012.00339.x']"
Steve Cicala,When does regulation distort costs? lessons from fuel procurement in us electricity generation,"['10.1257/aer.20131377', '10.3386/w20109', '10.2139/ssrn.2353983']"
Steve Cicala,Self-Selection and Comparative Advantage in Social Interactions,"['10.1093/jeea/jvx031', '10.3386/w16880', '10.2139/ssrn.1780652']"
Steve Cicala,Imperfect markets versus imperfect regulation in US electricity generation,"['10.3386/w23053', '10.1257/aer.20131377', '10.3386/w20109']"
Steve Cicala,Regulating Markups in US Health Insurance,"['10.1257/aer.20131377', '10.3386/w23053', '10.3386/w20109']"
Steve Cicala,Comments and Discussion,"['10.1353/eca.2016.0008', '10.1007/bf01556879', '10.1525/jung.2012.6.3.11']"
Steve Cicala,Books & Publications,
Steve Cicala,Books & Publications,
Ethan Bueno de Mesquita,The quality of terror,"['10.2307/3647729', '10.1111/j.1540-5907.2005.00139.x', '10.7551/mitpress/9780262012812.003.0007']"
Ethan Bueno de Mesquita,"The propaganda of the deed: Terrorism, counterterrorism, and mobilization","['10.1111/j.1540-5907.2007.00256.x', '10.4135/9781446247587.n25', '10.1017/s0020818305050022']"
Ethan Bueno de Mesquita,"Conciliation, counterterrorism, and patterns of terrorist violence","['10.1017/s0020818305050022', '10.4135/9781446247587.n25', '10.1561/100.00008006']"
Ethan Bueno de Mesquita,Regime change and revolutionary entrepreneurs,"['10.1017/s0003055410000274', '10.1177/0010414008323330', '10.2307/2082512']"
Ethan Bueno de Mesquita,"Electoral Selection, Strategic Challenger Entry, and the Incumbency Advantage","['10.1017/s0022381608081024', '10.2307/422424', '10.1177/0951629808090135']"
Ethan Bueno de Mesquita,Disentangling Accountability and Competence in Elections: Evidence from US Term Limits,"['10.1017/s0022381610000940', '10.1257/mic.20150349', '10.1016/j.jpubeco.2015.09.012']"
Ethan Bueno de Mesquita,Elections with platform and valence competition,"['10.1016/j.geb.2008.11.007', '10.1177/0022002704272193', '10.1257/mic.20150349']"
Ethan Bueno de Mesquita,Delivering the goods: Legislative particularism in different electoral and institutional settings,"['10.1111/j.1468-2508.2006.00378.x', '10.1177/0951629808090135', '10.2307/422424']"
Ethan Bueno de Mesquita,Politics and the suboptimal provision of counterterror,"['10.1017/s0020818307070087', '10.2307/3647729', '10.1111/j.1540-5907.2005.00139.x']"
Ethan Bueno de Mesquita,Informative precedent and intrajudicial communication,"['10.1017/s0003055402000436', '10.1177/0951629808090135', '10.1108/13563280510596934']"
Ethan Bueno de Mesquita,Regulatory quality under imperfect oversight,"['10.1017/s0003055407070359', '10.2307/3647729', '10.1111/j.1540-5907.2005.00139.x']"
Ethan Bueno de Mesquita,"Is voter competence good for voters?: Information, rationality, and democratic performance","['10.1017/s0003055414000264', '10.1111/ajps.12334', '10.1515/9781400883189']"
Ethan Bueno de Mesquita,Rebel tactics,"['10.1086/670137', '10.1111/j.1467-6494.2011.00698.x', '10.1007/978-1-4614-5140-2_4']"
Ethan Bueno de Mesquita,Informative party labels with institutional and electoral variation,"['10.1177/0951629808090135', '10.1111/j.1468-2508.2006.00378.x', '10.2307/422424']"
Ethan Bueno de Mesquita,Terrorist factions,"['10.1561/100.00008006', '10.1177/0022002704272193', '10.1017/s0020818305050022']"
Ethan Bueno de Mesquita,The terrorist endgame: A model with moral hazard and learning,"['10.1177/0022002704272193', '10.1561/100.00008006', '10.1017/s0020818305050022']"
Ethan Bueno de Mesquita,Monotone comparative statics for models of politics,"['10.1111/j.1540-5907.2006.00180.x', '10.1017/s0020818307070087', '10.1515/9781400883189']"
Ethan Bueno de Mesquita,The political economy of terrorism: A selective overview of recent work,"['10.1515/9781400883189', '10.4135/9781446247587.n25', '10.1080/17539150903024849']"
Ethan Bueno de Mesquita,Strategic and nonpolicy voting: a coalitional analysis of Israeli electoral reform,"['10.2307/422424', '10.1017/s0022381608081024', '10.1017/s0020818300035311']"
Ethan Bueno de Mesquita,Accountability and information in elections,"['10.1257/mic.20150349', '10.1017/s0022381610000940', '10.1016/j.jpubeco.2015.09.012']"
Katherine Baicker,The Oregon Health Insurance Experiment: Evidence from the First Year,"['10.3386/w17190', '10.1093/qje/qjs020', '10.1111/j.1468-0009.2011.00656.x']"
Katherine Baicker,Workplace wellness programs can generate savings,"['10.1377/hlthaff.2009.0626', '10.1001/jamainternmed.2014.2525', '10.17310/ntj.2006.3.04']"
Katherine Baicker,The Oregon experiment—effects of Medicaid on clinical outcomes,"['10.1056/nejmp1108222', '10.1111/1468-0009.12311', '10.1056/nejmsa1212321']"
Katherine Baicker,"Medicare spending, the physician workforce, and beneficiaries' quality of care","['10.1377/hlthaff.w4.184', '10.1257/0002828041301461', '10.2145/20060203']"
Katherine Baicker,Mortality and access to care among adults after state Medicaid expansions,"['10.1056/nejmsa1202099', '10.3386/w10440', '10.1162/qjec.2005.120.1.345']"
Katherine Baicker,The spillover effects of state spending,"['10.3386/w8383', '10.1016/j.jpubeco.2003.11.003', '10.3386/w10701']"
Katherine Baicker,Medicaid increases emergency-department use: evidence from Oregon's Health Insurance Experiment,"['10.1111/1468-0009.12311', '10.1126/science.1246183', '10.1056/nejmp1108222']"
Katherine Baicker,Who you are and where you live: how race and geography affect the treatment of Medicare beneficiaries,"['10.1377/hlthaff.var.33', '10.1038/nrn.2016.35', '10.2307/4023505']"
Katherine Baicker,The labor market effects of rising health insurance premiums,"['10.3386/w11160', '10.1086/505049', '10.1257/000282805774670121']"
Katherine Baicker,Geographic variation in health care and the problem of measuring racial disparities,"['10.1353/pbm.2005.0020', '10.1353/pbm.2005.0034', '10.1056/nejmp1010220']"
Katherine Baicker,Geographic variation in the appropriate use of cesarean delivery,"['10.1377/hlthaff.25.w355', '10.1056/nejmp1010220', '10.1056/nejmp1004872']"
Katherine Baicker,Malpractice liability costs and the practice of medicine in the Medicare program,"['10.1377/hlthaff.26.3.841', '10.3386/w10709', '10.2202/1558-9544.1010']"
Katherine Baicker,Changes in mortality after Massachusetts health care reform: a quasi-experimental study,"['10.7326/m13-2275', '10.7326/l15-5085-2', '10.2145/20070305']"
Katherine Baicker,The effect of malpractice liability on the delivery of health care,"['10.3386/w10709', '10.2202/1558-9544.1010', '10.1111/1468-0009.12311']"
Katherine Baicker,Patient cost-sharing and healthcare spending growth,"['10.1257/jep.25.2.47', '10.1001/jamainternmed.2015.1109', '10.1001/jamainternmed.2014.7595']"
Katherine Baicker,The effects of Medicaid coverage—learning from the Oregon experiment,"['10.1056/nejmp1108222', '10.1111/1468-0009.12311', '10.1056/nejmsa1212321']"
Katherine Baicker,The impact of Medicaid on labor market activity and program participation: evidence from the Oregon Health Insurance Experiment,"['10.1257/aer.104.5.322', '10.3386/w19547', '10.1111/1468-0009.12311']"
Katherine Baicker,"Finders keepers: Forfeiture laws, policing incentives, and local budgets","['10.3386/w10484', '10.1016/j.jpubeco.2007.03.009', '10.2145/20060203']"
Katherine Baicker,Behavioral hazard in health insurance,"['10.1111/j.1468-0009.2011.00656.x', '10.3386/w18468', '10.1093/qje/qjv029']"
Katherine Baicker,Health insurance coverage and take‐up: Lessons from behavioral economics,"['10.1111/j.1468-0009.2011.00656.x', '10.3386/w18468', '10.1093/qje/qjv029']"
Alicia Menendez,Sex differences in obesity rates in poor countries: evidence from South Africa,"['10.3386/w13541', '10.1016/j.ehb.2009.07.002', '10.3386/w14998']"
Alicia Menendez,Fertility changes in Latin America in periods of economic uncertainty,"['10.1080/00324728.2010.530291', '10.1093/acrefore/9780199340378.013.380', '10.1002/cncr.25273']"
Alicia Menendez,"Does money empower the elderly? Evidence from the Agincourt demographic surveillance site, South Africa1","['10.1080/14034950701355445', '10.1086/678983', '10.3386/w13541']"
Alicia Menendez,Public university in Argentina: subsidizing the rich?,"['10.1016/s0272-7757(01)00030-9', '10.6017/ihe.2001.22.6911', '10.1086/505724']"
Alicia Menendez,The Cape Area Panel Study: Overview and Technical Documentation Waves 1-2-3-4 (2002-2006),"['10.1177/0164027509348143', '10.1111/eulj.12166', '10.1111/jfcj.12003']"
Alicia Menendez,The impact of AIDS on intergenerational support in South Africa: Evidence from the Cape Area Panel Study,"['10.1177/0164027509348143', '10.3386/w13541', '10.1016/j.ehb.2009.07.002']"
Alicia Menendez,Paying the piper: the high cost of funerals in South Africa,"['10.1086/671712', '10.3386/w14456', '10.3386/w14998']"
Alicia Menendez,The Cape Area Panel Study: a very short introduction to the integrated waves 1-2-3-4 data,"['10.1177/0164027509348143', '10.1111/eulj.12166', '10.1016/s0270-6644(07)70700-2']"
Alicia Menendez,"Why Have Urban Poverty and Income Inequality Increased So Much? Argentina, 1991–2001","['10.1086/505724', '10.1111/issj.12070', '10.6017/ihe.2001.22.6911']"
Alicia Menendez,Health seeking behaviour in northern KwaZulu-Natal,"['10.1086/678983', '10.1080/00324728.2010.530291', '10.1111/aeq.12011']"
Alicia Menendez,Paying the piper: The high cost of funerals in South Africa,"['10.1086/671712', '10.3386/w14456', '10.3386/w14998']"
Alicia Menendez,Paying the piper: The high cost of funerals in South Africa,"['10.1086/671712', '10.3386/w14456', '10.3386/w14998']"
Alicia Menendez,Medical compliance and income-health gradients,"['10.1257/0002828041302046', '10.1002/dhe.30452', '10.1086/505724']"
Alicia Menendez,Social protection and labor market outcomes of youth in South Africa,"['10.1177/0019793915611411', '10.3386/w14998', '10.3386/w13541']"
Alicia Menendez,Requiescat in Pace? The consequences of high-priced funerals in South Africa,"['10.3386/w14998', '10.7208/chicago/9780226903385.003.0012', '10.1086/671712']"
Alicia Menendez,The returns to flexible postsecondary education: The effect of delaying school,"['10.3138/cpp.2013-001', '10.4324/9781410608581', '10.1080/00324728.2010.530291']"
Alicia Menendez,Health seeking behavior in northern KwaZulu-Natal,"['10.1086/678983', '10.1080/00324728.2010.530291', '10.1111/aeq.12011']"
Alicia Menendez,"Early childbearing, human capital attainment and mortality risk: Evidence from a longitudinal demographic surveillance area in rural-KwaZulu-Natal, South Africa.","['10.1086/678983', '10.1080/14034950701355445', '10.3386/w13541']"
Alicia Menendez,From intervention to invitation: reshaping adolescent sexual health through story telling and games,"['10.1002/cncr.29675', '10.1002/pits.21886', '10.1016/j.econedurev.2017.09.003']"
Alicia Menendez,"Wage Dispersion in Argentina, 1976–93: Trade Liberalization amidst Inflation, Stabilization, and Overvaluation","['10.6017/ihe.2001.22.6911', '10.1016/s0272-7757(01)00030-9', '10.1086/505724']"
Bruce D. Meyer,Unemployment insurance and unemployment spells,"['10.2307/2938349', '10.3386/w2546', '10.2307/2937881']"
Bruce D. Meyer,Comparative government and politics,"['10.1177/0021886312438859', '10.1017/9781316941218.008', '10.2307/2077659']"
Bruce D. Meyer,"Welfare, the earned income tax credit, and the labor supply of single mothers","['10.3386/w7363', '10.1162/00335530152466313', '10.1086/649831']"
Bruce D. Meyer,The impact of the potential duration of unemployment benefits on the duration of unemployment,"['10.1016/0047-2727(92)90056-l', '10.3386/w2741', '10.1111/j.1468-0084.1991.mp53004003.x']"
Bruce D. Meyer,Ethnic and racial self-employment differences and possible explanations,"['10.2307/146146', '10.1111/ajt.12066', '10.1002/cncr.30109']"
Bruce D. Meyer,Ethnic and racial self-employment differences and possible explanations,"['10.2307/146146', '10.1111/ajt.12066', '10.1002/cncr.30109']"
Bruce D. Meyer,Lessons from the US unemployment insurance experiments,"['10.3386/w4197', '10.2307/2938349', '10.3386/w2546']"
Bruce D. Meyer,Labor supply effects of social insurance,"['10.3386/w9014', '10.1016/s1573-4420(02)80012-x', '10.1111/ecin.12405']"
Bruce D. Meyer,A longitudinal analysis of the young self-employed in Australia and the United States,"['10.1007/bf01066108', '10.3386/w3746', '10.1111/j.1467-8624.2012.01796.x']"
Bruce D. Meyer,Workers' compensation and injury duration: evidence from a natural experiment,"['10.3386/w3494', '10.1086/684017', '10.1016/j.coem.2004.02.008']"
Bruce D. Meyer,Measuring the well-being of the poor using income and consumption,"['10.1111/j.1540-5982.2010.01623.x', '10.2307/3558985', '10.3386/w9760']"
Bruce D. Meyer,"Unemployment insurance, recall expectations, and unemployment outcomes","['10.2307/2937881', '10.3386/w2594', '10.2307/2938349']"
Bruce D. Meyer,Making single mothers work: Recent tax and welfare policy and its effects,"['10.17310/ntj.2000.4s1.02', '10.3386/w7491', '10.1111/ecin.12223']"
Bruce D. Meyer,The extent and consequences of job turnover,"['10.2307/2534731', '10.1002/ajim.22255', '10.2139/ssrn.2196972']"
Bruce D. Meyer,The under-reporting of transfers in household surveys: its nature and consequences,"['10.3386/w15181', '10.1257/jep.29.4.199', '10.1111/j.1523-1739.2010.01500.x']"
Bruce D. Meyer,Unemployment insurance takeup rates and the after-tax value of benefits,"['10.3386/w4787', '10.1162/003355397555389', '10.17310/ntj.2006.1.04']"
Bruce D. Meyer,Why are there so few black entrepreneurs?,"['10.3386/w3537', '10.1111/j.1365-2966.2007.12817.x', '10.1111/j.1365-2656.2012.02002.x']"
Bruce D. Meyer,Trends in self-employment among white and black men during the twentieth century,"['10.2307/146366', '10.3386/w7182', '10.2307/j.ctt1t8955q.31']"
Bruce D. Meyer,"The effects of the unemployment insurance payroll tax on wages, employment, claims and denials","['10.1016/s0047-2727(99)00112-7', '10.3386/w6808', '10.1086/tpe.7.20060631']"
Bruce D. Meyer,"Labor supply at the extensive and intensive margins: The EITC, welfare, and hours worked","['10.1257/000282802320191642', '10.3386/w7363', '10.1111/ecin.12405']"
Kerwin Kofi Charles,Conspicuous consumption and race,"['10.3386/w13392', '10.1162/qjec.2009.124.2.425', '10.3386/w12388']"
Kerwin Kofi Charles,The correlation of wealth across generations,"['10.1086/378526', '10.3386/w9314', '10.1162/003465302317411532']"
Kerwin Kofi Charles,Accounting for the Black–White Wealth Gap,"['10.1198/016214502388618401', '10.1162/003465302317411532', '10.3386/w8466']"
Kerwin Kofi Charles,"Job displacement, disability, and divorce","['10.3386/w8578', '10.1086/381258', '10.1162/rest_a_00692']"
